,0,1,2
1974,0.012697,0.14716,-0.00010249
1975,0.0136,0.1542,-0.00019578
1976,0.014528,0.16099,-0.00019205
1977,0.015,0.1675,-0.00011742
1978,0.015666,0.17389,-0.00013235
1979,0.016329,0.18014,-0.00015473
1980,0.016793,0.18602,9.4474e-06
1981,0.017515,0.19161,1.691e-05
1982,0.018088,0.19687,-8.3838e-05
1983,0.01868,0.20184,-1.6672e-05
1984,0.019327,0.20659,0.0001102
1985,0.019795,0.21082,0.00028184
1986,0.020275,0.21485,0.00023333
1987,0.020698,0.21856,0.00031169
1988,0.021064,0.2219,0.00035274
1989,0.021233,0.225,0.00025945
1990,0.021604,0.22789,0.00028184
1991,0.022027,0.23063,9.1538e-05
1992,0.022266,0.23305,0.00011766
1993,0.022618,0.23529,0.00017736
1994,0.022768,0.23757,0.00028184
1995,0.02315,0.23965,0.00030423
1996,0.023449,0.24149,5.7956e-05
1997,0.023502,0.24338,6.915e-05
1998,0.023779,0.24509,0.00010646
1999,0.023981,0.24673,0.00028557
