,0,1,2
1983,0.024172,0.23384,-0.00010249
1984,0.02382,0.23017,-9.5032e-05
1985,0.023464,0.2261,-0.0002219
1986,0.022996,0.22174,-0.00020324
1987,0.02248,0.21738,-0.00027041
1988,0.022042,0.2127,-0.00015847
1989,0.021364,0.20753,-0.00020697
1990,0.020888,0.2021,-0.00033384
1991,0.020436,0.19643,-0.00028533
1992,0.019672,0.19074,-0.00031145
1993,0.018979,0.18485,-0.00028906
1994,0.018313,0.17876,-0.0002928
1995,0.017676,0.17248,-0.00023682
1996,0.016913,0.1659,-0.00023309
1997,0.016276,0.15963,-0.00020697
1998,0.015674,0.15304,-0.00022936
1999,0.014992,0.14629,-0.00027414
