,0,1,2
1980,0.026605,0.2564,-0.00010996
1981,0.026564,0.25577,-9.8763e-05
1982,0.026455,0.2548,-7.2643e-05
1983,0.026193,0.25318,-0.00022563
1984,0.026088,0.25137,-0.00018832
1985,0.02613,0.24935,-0.00018085
1986,0.025729,0.24715,-8.3838e-05
1987,0.025504,0.24477,5.4224e-05
1988,0.025328,0.24199,-0.00013608
1989,0.024868,0.23914,-4.6524e-05
1990,0.024509,0.23625,-6.1449e-05
1991,0.024089,0.233,-0.00024802
1992,0.023726,0.22958,-0.00022563
1993,0.023449,0.22619,-0.00011742
1994,0.022955,0.2225,-9.8763e-05
1995,0.022637,0.21853,-0.00024429
1996,0.0223,0.21439,-0.00012115
1997,0.021607,0.20994,-0.00019578
1998,0.021132,0.20533,-0.00033757
1999,0.02069,0.20059,-0.00015847
