,0,1,2
1981,-0.0052456,-0.054215,-0.00020697
1982,-0.0058184,-0.060471,-0.00027414
1983,-0.0064623,-0.066768,-0.00031892
1984,-0.0071324,-0.07296,-0.00039727
1985,-0.0077426,-0.079331,-0.00032265
1986,-0.008409,-0.085934,-0.0003525
1987,-0.0091015,-0.092604,-0.00031892
1988,-0.0097978,-0.099305,-0.00018085
1989,-0.010464,-0.10617,-0.00022936
1990,-0.011198,-0.11316,-0.00023309
1991,-0.011992,-0.12019,-0.00033384
1992,-0.012759,-0.12715,-0.0004122
1993,-0.013377,-0.13424,-0.00043459
1994,-0.014009,-0.14128,-0.00023682
1995,-0.014833,-0.14825,-0.00016966
1996,-0.015541,-0.15508,-0.00030772
1997,-0.016259,-0.16176,-0.00024802
1998,-0.016933,-0.16839,-0.00020697
1999,-0.017506,-0.17469,-0.00015473
